Gleichung: 	x²+2x+1=0
Gleichung: 	x²-92x-93=0
Gleichung: 	x²+95x+94=0
Gleichung: 	x²-95x+94=0
Gleichung: 	x²+93x-94=0
Gleichung: 	x²-93x-94=0
Gleichung: 	x²+96x+95=0
Gleichung: 	x²-96x+95=0
Gleichung: 	x²+94x-95=0
Gleichung: 	x²-94x-95=0
Gleichung: 	x²+97x+96=0
Gleichung: 	x²-97x+96=0
Gleichung: 	x²+95x-96=0
Gleichung: 	x²-95x-96=0
Gleichung: 	x²+98x+97=0
Gleichung: 	x²-98x+97=0
Gleichung: 	x²+96x-97=0
Gleichung: 	x²-96x-97=0
Gleichung: 	x²+99x+98=0
Gleichung: 	x²-99x+98=0
Gleichung: 	x²+97x-98=0
Gleichung: 	x²-97x-98=0
Gleichung: 	x²+100x+99=0
Gleichung: 	x²-100x+99=0
Gleichung: 	x²+98x-99=0
Gleichung: 	x²-98x-99=0
Gleichung: 	x²+101x+100=0
Gleichung: 	x²-101x+100=0
Gleichung: 	x²+99x-100=0
Gleichung: 	x²-99x-100=0
Gleichung: 	x²+3x+2=0
Gleichung: 	x²-3x+2=0
Gleichung: 	x²-1x-2=0
Gleichung: 	x²+1x-2=0
Gleichung: 	x²+4x+4=0
Gleichung: 	x²-4x+4=0
Gleichung: 	x²+5x+6=0
Gleichung: 	x²-5x+6=0
Gleichung: 	x²+1x-6=0
Gleichung: 	x²-1x-6=0
Gleichung: 	x²+6x+8=0
Gleichung: 	x²-6x+8=0
Gleichung: 	x²+2x-8=0
Gleichung: 	x²-2x-8=0
Gleichung: 	x²+7x+10=0
Gleichung: 	x²-7x+10=0
Gleichung: 	x²+3x-10=0
Gleichung: 	x²-3x-10=0
Gleichung: 	x²+8x+12=0
Gleichung: 	x²-8x+12=0
Gleichung: 	x²+4x-12=0
Gleichung: 	x²-4x-12=0
Gleichung: 	x²+9x+14=0
Gleichung: 	x²-9x+14=0
Gleichung: 	x²+5x-14=0
Gleichung: 	x²-5x-14=0
Gleichung: 	x²+10x+16=0
Gleichung: 	x²-10x+16=0
Gleichung: 	x²+6x-16=0
Gleichung: 	x²-6x-16=0
Gleichung: 	x²+11x+18=0
Gleichung: 	x²-11x+18=0
Gleichung: 	x²+7x-18=0
Gleichung: 	x²-7x-18=0
Gleichung: 	x²+12x+20=0
Gleichung: 	x²-12x+20=0
Gleichung: 	x²+8x-20=0
Gleichung: 	x²-8x-20=0
Gleichung: 	x²+13x+22=0
Gleichung: 	x²-13x+22=0
Gleichung: 	x²+9x-22=0
Gleichung: 	x²-9x-22=0
Gleichung: 	x²+14x+24=0
Gleichung: 	x²-14x+24=0
Gleichung: 	x²+10x-24=0
Gleichung: 	x²-10x-24=0
Gleichung: 	x²+15x+26=0
Gleichung: 	x²-15x+26=0
Gleichung: 	x²+11x-26=0
Gleichung: 	x²-11x-26=0
Gleichung: 	x²+16x+28=0
Gleichung: 	x²-16x+28=0
Gleichung: 	x²+12x-28=0
Gleichung: 	x²-12x-28=0
Gleichung: 	x²+17x+30=0
Gleichung: 	x²-17x+30=0
Gleichung: 	x²+13x-30=0
Gleichung: 	x²-13x-30=0
Gleichung: 	x²+18x+32=0
Gleichung: 	x²-18x+32=0
Gleichung: 	x²+14x-32=0
Gleichung: 	x²-14x-32=0
Gleichung: 	x²+19x+34=0
Gleichung: 	x²-19x+34=0
Gleichung: 	x²+15x-34=0
Gleichung: 	x²-15x-34=0
Gleichung: 	x²+20x+36=0
Gleichung: 	x²-20x+36=0
Gleichung: 	x²+16x-36=0
Gleichung: 	x²-16x-36=0
Gleichung: 	x²+21x+38=0
Gleichung: 	x²-21x+38=0
Gleichung: 	x²+17x-38=0
Gleichung: 	x²-17x-38=0
Gleichung: 	x²+22x+40=0
Gleichung: 	x²-22x+40=0
Gleichung: 	x²+18x-40=0
Gleichung: 	x²-18x-40=0
Gleichung: 	x²+23x+42=0
Gleichung: 	x²-23x+42=0
Gleichung: 	x²+19x-42=0
Gleichung: 	x²-19x-42=0
Gleichung: 	x²+24x+44=0
Gleichung: 	x²-24x+44=0
Gleichung: 	x²+20x-44=0
Gleichung: 	x²-20x-44=0
Gleichung: 	x²+25x+46=0
Gleichung: 	x²-25x+46=0
Gleichung: 	x²+21x-46=0
Gleichung: 	x²-21x-46=0
Gleichung: 	x²+26x+48=0
Gleichung: 	x²-26x+48=0
Gleichung: 	x²+22x-48=0
Gleichung: 	x²-22x-48=0
Gleichung: 	x²+27x+50=0
Gleichung: 	x²-27x+50=0
Gleichung: 	x²+23x-50=0
Gleichung: 	x²-23x-50=0
Gleichung: 	x²+28x+52=0
Gleichung: 	x²-28x+52=0
Gleichung: 	x²+24x-52=0
Gleichung: 	x²-24x-52=0
Gleichung: 	x²+29x+54=0
Gleichung: 	x²-29x+54=0
Gleichung: 	x²+25x-54=0
Gleichung: 	x²-25x-54=0
Gleichung: 	x²+30x+56=0
Gleichung: 	x²-30x+56=0
Gleichung: 	x²+26x-56=0
Gleichung: 	x²-26x-56=0
Gleichung: 	x²+31x+58=0
Gleichung: 	x²-31x+58=0
Gleichung: 	x²+27x-58=0
Gleichung: 	x²-27x-58=0
Gleichung: 	x²+32x+60=0
Gleichung: 	x²-32x+60=0
Gleichung: 	x²+28x-60=0
Gleichung: 	x²-28x-60=0
Gleichung: 	x²+33x+62=0
Gleichung: 	x²-33x+62=0
Gleichung: 	x²+29x-62=0
Gleichung: 	x²-29x-62=0
Gleichung: 	x²+34x+64=0
Gleichung: 	x²-34x+64=0
Gleichung: 	x²+30x-64=0
Gleichung: 	x²-30x-64=0
Gleichung: 	x²+35x+66=0
Gleichung: 	x²-35x+66=0
Gleichung: 	x²+31x-66=0
Gleichung: 	x²-31x-66=0
Gleichung: 	x²+36x+68=0
Gleichung: 	x²-36x+68=0
Gleichung: 	x²+32x-68=0
Gleichung: 	x²-32x-68=0
Gleichung: 	x²+37x+70=0
Gleichung: 	x²-37x+70=0
Gleichung: 	x²+33x-70=0
Gleichung: 	x²-33x-70=0
Gleichung: 	x²+38x+72=0
Gleichung: 	x²-38x+72=0
Gleichung: 	x²+34x-72=0
Gleichung: 	x²-34x-72=0
Gleichung: 	x²+39x+74=0
Gleichung: 	x²-39x+74=0
Gleichung: 	x²+35x-74=0
Gleichung: 	x²-35x-74=0
Gleichung: 	x²+40x+76=0
Gleichung: 	x²-40x+76=0
Gleichung: 	x²+36x-76=0
Gleichung: 	x²-36x-76=0
Gleichung: 	x²+41x+78=0
Gleichung: 	x²-41x+78=0
Gleichung: 	x²+37x-78=0
Gleichung: 	x²-37x-78=0
Gleichung: 	x²+42x+80=0
Gleichung: 	x²-42x+80=0
Gleichung: 	x²+38x-80=0
Gleichung: 	x²-38x-80=0
Gleichung: 	x²+43x+82=0
Gleichung: 	x²-43x+82=0
Gleichung: 	x²+39x-82=0
Gleichung: 	x²-39x-82=0
Gleichung: 	x²+44x+84=0
Gleichung: 	x²-44x+84=0
Gleichung: 	x²+40x-84=0
Gleichung: 	x²-40x-84=0
Gleichung: 	x²+45x+86=0
Gleichung: 	x²-45x+86=0
Gleichung: 	x²+41x-86=0
Gleichung: 	x²-41x-86=0
Gleichung: 	x²+46x+88=0
Gleichung: 	x²-46x+88=0
Gleichung: 	x²+42x-88=0
Gleichung: 	x²-42x-88=0
Gleichung: 	x²+47x+90=0
Gleichung: 	x²-47x+90=0
Gleichung: 	x²+43x-90=0
Gleichung: 	x²-43x-90=0
Gleichung: 	x²+48x+92=0
Gleichung: 	x²-48x+92=0
Gleichung: 	x²+44x-92=0
Gleichung: 	x²-44x-92=0
Gleichung: 	x²+49x+94=0
Gleichung: 	x²-49x+94=0
Gleichung: 	x²+45x-94=0
Gleichung: 	x²-45x-94=0
Gleichung: 	x²+50x+96=0
Gleichung: 	x²-50x+96=0
Gleichung: 	x²+46x-96=0
Gleichung: 	x²-46x-96=0
Gleichung: 	x²+51x+98=0
Gleichung: 	x²-51x+98=0
Gleichung: 	x²+47x-98=0
Gleichung: 	x²-47x-98=0
Gleichung: 	x²+52x+100=0
Gleichung: 	x²-52x+100=0
Gleichung: 	x²+48x-100=0
Gleichung: 	x²-48x-100=0
Gleichung: 	x²+53x+102=0
Gleichung: 	x²-53x+102=0
Gleichung: 	x²+49x-102=0
Gleichung: 	x²-49x-102=0
Gleichung: 	x²+54x+104=0
Gleichung: 	x²-54x+104=0
Gleichung: 	x²+50x-104=0
Gleichung: 	x²-50x-104=0
Gleichung: 	x²+55x+106=0
Gleichung: 	x²-55x+106=0
Gleichung: 	x²+51x-106=0
Gleichung: 	x²-51x-106=0
Gleichung: 	x²+56x+108=0
Gleichung: 	x²-56x+108=0
Gleichung: 	x²+52x-108=0
Gleichung: 	x²-52x-108=0
Gleichung: 	x²+57x+110=0
Gleichung: 	x²-57x+110=0
Gleichung: 	x²+53x-110=0
Gleichung: 	x²-53x-110=0
Gleichung: 	x²+58x+112=0
Gleichung: 	x²-58x+112=0
Gleichung: 	x²+54x-112=0
Gleichung: 	x²-54x-112=0
Gleichung: 	x²+59x+114=0
Gleichung: 	x²-59x+114=0
Gleichung: 	x²+55x-114=0
Gleichung: 	x²-55x-114=0
Gleichung: 	x²+60x+116=0
Gleichung: 	x²-60x+116=0
Gleichung: 	x²+56x-116=0
Gleichung: 	x²-56x-116=0
Gleichung: 	x²+61x+118=0
Gleichung: 	x²-61x+118=0
Gleichung: 	x²+57x-118=0
Gleichung: 	x²-57x-118=0
Gleichung: 	x²+62x+120=0
Gleichung: 	x²-62x+120=0
Gleichung: 	x²+58x-120=0
Gleichung: 	x²-58x-120=0
Gleichung: 	x²+63x+122=0
Gleichung: 	x²-63x+122=0
Gleichung: 	x²+59x-122=0
Gleichung: 	x²-59x-122=0
Gleichung: 	x²+64x+124=0
Gleichung: 	x²-64x+124=0
Gleichung: 	x²+60x-124=0
Gleichung: 	x²-60x-124=0
Gleichung: 	x²+65x+126=0
Gleichung: 	x²-65x+126=0
Gleichung: 	x²+61x-126=0
Gleichung: 	x²-61x-126=0
Gleichung: 	x²+66x+128=0
Gleichung: 	x²-66x+128=0
Gleichung: 	x²+62x-128=0
Gleichung: 	x²-62x-128=0
Gleichung: 	x²+67x+130=0
Gleichung: 	x²-67x+130=0
Gleichung: 	x²+63x-130=0
Gleichung: 	x²-63x-130=0
Gleichung: 	x²+68x+132=0
Gleichung: 	x²-68x+132=0
Gleichung: 	x²+64x-132=0
Gleichung: 	x²-64x-132=0
Gleichung: 	x²+69x+134=0
Gleichung: 	x²-69x+134=0
Gleichung: 	x²+65x-134=0
Gleichung: 	x²-65x-134=0
Gleichung: 	x²+70x+136=0
Gleichung: 	x²-70x+136=0
Gleichung: 	x²+66x-136=0
Gleichung: 	x²-66x-136=0
Gleichung: 	x²+71x+138=0
Gleichung: 	x²-71x+138=0
Gleichung: 	x²+67x-138=0
Gleichung: 	x²-67x-138=0
Gleichung: 	x²+72x+140=0
Gleichung: 	x²-72x+140=0
Gleichung: 	x²+68x-140=0
Gleichung: 	x²-68x-140=0
Gleichung: 	x²+73x+142=0
Gleichung: 	x²-73x+142=0
Gleichung: 	x²+69x-142=0
Gleichung: 	x²-69x-142=0
Gleichung: 	x²+74x+144=0
Gleichung: 	x²-74x+144=0
Gleichung: 	x²+70x-144=0
Gleichung: 	x²-70x-144=0
Gleichung: 	x²+75x+146=0
Gleichung: 	x²-75x+146=0
Gleichung: 	x²+71x-146=0
Gleichung: 	x²-71x-146=0
Gleichung: 	x²+76x+148=0
Gleichung: 	x²-76x+148=0
Gleichung: 	x²+72x-148=0
Gleichung: 	x²-72x-148=0
Gleichung: 	x²+77x+150=0
Gleichung: 	x²-77x+150=0
Gleichung: 	x²+73x-150=0
Gleichung: 	x²-73x-150=0
Gleichung: 	x²+78x+152=0
Gleichung: 	x²-78x+152=0
Gleichung: 	x²+74x-152=0
Gleichung: 	x²-74x-152=0
Gleichung: 	x²+79x+154=0
Gleichung: 	x²-79x+154=0
Gleichung: 	x²+75x-154=0
Gleichung: 	x²-75x-154=0
Gleichung: 	x²+80x+156=0
Gleichung: 	x²-80x+156=0
Gleichung: 	x²+76x-156=0
Gleichung: 	x²-76x-156=0
Gleichung: 	x²+81x+158=0
Gleichung: 	x²-81x+158=0
Gleichung: 	x²+77x-158=0
Gleichung: 	x²-77x-158=0
Gleichung: 	x²+82x+160=0
Gleichung: 	x²-82x+160=0
Gleichung: 	x²+78x-160=0
Gleichung: 	x²-78x-160=0
Gleichung: 	x²+83x+162=0
Gleichung: 	x²-83x+162=0
Gleichung: 	x²+79x-162=0
Gleichung: 	x²-79x-162=0
Gleichung: 	x²+84x+164=0
Gleichung: 	x²-84x+164=0
Gleichung: 	x²+80x-164=0
Gleichung: 	x²-80x-164=0
Gleichung: 	x²+85x+166=0
Gleichung: 	x²-85x+166=0
Gleichung: 	x²+81x-166=0
Gleichung: 	x²-81x-166=0
Gleichung: 	x²+86x+168=0
Gleichung: 	x²-86x+168=0
Gleichung: 	x²+82x-168=0
Gleichung: 	x²-82x-168=0
Gleichung: 	x²+87x+170=0
Gleichung: 	x²-87x+170=0
Gleichung: 	x²+83x-170=0
Gleichung: 	x²-83x-170=0
Gleichung: 	x²+88x+172=0
Gleichung: 	x²-88x+172=0
Gleichung: 	x²+84x-172=0
Gleichung: 	x²-84x-172=0
Gleichung: 	x²+89x+174=0
Gleichung: 	x²-89x+174=0
Gleichung: 	x²+85x-174=0
Gleichung: 	x²-85x-174=0
Gleichung: 	x²+90x+176=0
Gleichung: 	x²-90x+176=0
Gleichung: 	x²+86x-176=0
Gleichung: 	x²-86x-176=0
Gleichung: 	x²+91x+178=0
Gleichung: 	x²-91x+178=0
Gleichung: 	x²+87x-178=0
Gleichung: 	x²-87x-178=0
Gleichung: 	x²+92x+180=0
Gleichung: 	x²-92x+180=0
Gleichung: 	x²+88x-180=0
Gleichung: 	x²-88x-180=0
Gleichung: 	x²+93x+182=0
Gleichung: 	x²-93x+182=0
Gleichung: 	x²+89x-182=0
Gleichung: 	x²-89x-182=0
Gleichung: 	x²+94x+184=0
Gleichung: 	x²-94x+184=0
Gleichung: 	x²+90x-184=0
Gleichung: 	x²-90x-184=0
Gleichung: 	x²+95x+186=0
Gleichung: 	x²-95x+186=0
Gleichung: 	x²+91x-186=0
Gleichung: 	x²-91x-186=0
Gleichung: 	x²+96x+188=0
Gleichung: 	x²-96x+188=0
Gleichung: 	x²+92x-188=0
Gleichung: 	x²-92x-188=0
Gleichung: 	x²+97x+190=0
Gleichung: 	x²-97x+190=0
Gleichung: 	x²+93x-190=0
Gleichung: 	x²-93x-190=0
